eu,NMDS1,NMDS2,NMDS3,eu_id,date2,subrep,block_id,plot_id,subplot_id,till_straw_cc_year,till_id,rot_id,straw_id,cctrt_id,year
34403_3_2019,0.42852628215697736,0.026442727098863045,-0.1376072935805196,34403,2019-11-01,3,b3,p44,p44_sp03,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
31403_1_2019,0.30965604454819556,0.28948741777292497,-0.15991041367077816,31403,2019-11-01,1,b1,p14,p14_sp03,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
35501_2_2019,0.3085973963073159,0.4197193612240349,0.18878878565453486,35501,2019-11-01,2,b4,p55,p55_sp01,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
31901_3_2019,0.48988992702446094,0.9429627395427348,0.32045929122062616,31901,2019-11-01,3,b2,p19,p19_sp01,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
31901_1_2019,0.6304716975326531,0.9679121704046475,0.33854011228799835,31901,2019-11-01,1,b2,p19,p19_sp01,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
31901_2_2019,0.6633499726106932,0.8856787196794718,0.2502812110179674,31901,2019-11-01,2,b2,p19,p19_sp01,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
34702_1_2019,-0.1867484846723231,-0.05585451208441084,-0.4410261299019886,34702,2019-11-01,1,b3,p47,p47_sp02,surface_retained_mix_E_2019,surface,R4,retained,mix_E,2019
34702_3_2019,-0.25695754409116023,-0.35390150582246693,0.07299781175167658,34702,2019-11-01,3,b3,p47,p47_sp02,surface_retained_mix_E_2019,surface,R4,retained,mix_E,2019
34702_2_2019,-0.31734604835285485,-0.31486010433714007,0.01170050181653395,34702,2019-11-01,2,b3,p47,p47_sp02,surface_retained_mix_E_2019,surface,R4,retained,mix_E,2019
32702_1_2019,-1.1386193949893888,0.3631869403079286,-0.141270532874478,32702,2019-11-01,1,b2,p27,p27_sp02,surface_retained_mix_E_2019,surface,R4,retained,mix_E,2019
32702_3_2019,-1.056160989689628,0.45615899665344206,-0.01961980308355251,32702,2019-11-01,3,b2,p27,p27_sp02,surface_retained_mix_E_2019,surface,R4,retained,mix_E,2019
30502_2_2019,-0.7913434553184278,0.4946687774528458,-0.14653802894185378,30502,2019-11-01,2,b1,p05,p05_sp02,surface_retained_mix_E_2019,surface,R4,retained,mix_E,2019
34705_2_2019,0.027438118812536244,-0.4200519068166798,0.310938043253442,34705,2019-11-01,2,b3,p47,p47_sp05,surface_retained_mix_M_2019,surface,R4,retained,mix_M,2019
35205_2_2019,-0.3117682274863571,-0.4314631292808503,0.30460686296960293,35205,2019-11-01,2,b4,p52,p52_sp05,surface_retained_mix_M_2019,surface,R4,retained,mix_M,2019
35205_3_2019,-0.3575656498532578,-0.39083063084324576,0.39484644700528,35205,2019-11-01,3,b4,p52,p52_sp05,surface_retained_mix_M_2019,surface,R4,retained,mix_M,2019
32705_2_2019,-0.31715132199585905,-0.312153548171147,0.3009807339481482,32705,2019-11-01,2,b2,p27,p27_sp05,surface_retained_mix_M_2019,surface,R4,retained,mix_M,2019
30505_2_2019,-0.16482907986067455,-0.11246193113772715,-0.1647450822630746,30505,2019-11-01,2,b1,p05,p05_sp05,surface_retained_mix_M_2019,surface,R4,retained,mix_M,2019
30505_3_2019,-0.0011944021014879838,-0.3195025926810268,0.09252387223692539,30505,2019-11-01,3,b1,p05,p05_sp05,surface_retained_mix_M_2019,surface,R4,retained,mix_M,2019
35203_2_2019,0.13201929614614158,-0.6077295040729935,-0.024802715445271857,35203,2019-11-01,2,b4,p52,p52_sp03,surface_retained_nocc_2019,surface,R4,retained,nocc,2019
35203_3_2019,0.037063994186746774,-0.6698214724150267,0.5269097492552262,35203,2019-11-01,3,b4,p52,p52_sp03,surface_retained_nocc_2019,surface,R4,retained,nocc,2019
32703_3_2019,-0.07825390349087598,-0.44503030059099685,0.3972503397679428,32703,2019-11-01,3,b2,p27,p27_sp03,surface_retained_nocc_2019,surface,R4,retained,nocc,2019
30506_1_2019,0.04298626922976726,-0.1354225060390508,-0.35140667130047365,30506,2019-11-01,1,b1,p05,p05_sp06,surface_retained_nocc_2019,surface,R4,retained,nocc,2019
30506_3_2019,0.3065069052516645,-0.25553420950833206,-0.4095255675710926,30506,2019-11-01,3,b1,p05,p05_sp06,surface_retained_nocc_2019,surface,R4,retained,nocc,2019
32703_1_2019,0.25614910749344494,-0.4130871894310911,-0.31159898996825497,32703,2019-11-01,1,b2,p27,p27_sp03,surface_retained_nocc_2019,surface,R4,retained,nocc,2019
32706_1_2019,0.3475315631615848,-0.21920920096902738,-0.2572606906779954,32706,2019-11-01,1,b2,p27,p27_sp06,surface_retained_rad_L_2019,surface,R4,retained,rad_L,2019
30504_2_2019,0.22241063118643623,-0.277755090842667,0.22725661283674525,30504,2019-11-01,2,b1,p05,p05_sp04,surface_retained_rad_L_2019,surface,R4,retained,rad_L,2019
32706_2_2019,0.042333053273961814,-0.27354286868579486,0.1879840555923073,32706,2019-11-01,2,b2,p27,p27_sp06,surface_retained_rad_L_2019,surface,R4,retained,rad_L,2019
30504_3_2019,0.38372586352974036,0.12411176567544757,0.05192261564178842,30504,2019-11-01,3,b1,p05,p05_sp04,surface_retained_rad_L_2019,surface,R4,retained,rad_L,2019
34704_2_2019,0.4008837238431524,0.10741753871655049,0.16989342134889612,34704,2019-11-01,2,b3,p47,p47_sp04,surface_retained_rad_L_2019,surface,R4,retained,rad_L,2019
34703_3_2019,0.38497071948925504,-0.013598794078317286,0.04543769456079553,34703,2019-11-01,3,b3,p47,p47_sp03,surface_retained_rad_M_2019,surface,R4,retained,rad_M,2019
30503_3_2019,0.29575321957353523,0.2315420460326008,0.05156403895276504,30503,2019-11-01,3,b1,p05,p05_sp03,surface_retained_rad_M_2019,surface,R4,retained,rad_M,2019
32701_1_2019,0.39131139201214993,0.5782409782868793,0.19345601530171005,32701,2019-11-01,1,b2,p27,p27_sp01,surface_retained_rad_M_2019,surface,R4,retained,rad_M,2019
32701_2_2019,0.4671496904004904,0.28344901108542564,-0.02012629526977569,32701,2019-11-01,2,b2,p27,p27_sp01,surface_retained_rad_M_2019,surface,R4,retained,rad_M,2019
